Date,Campaign,Impressions,Clicks,Cost,Conversions,Revenue
2024-01-14,LinkedIn Ads,19077,276,181.7,18,445.57
2024-01-15,Facebook Ads,48030,1805,646.31,317,13510.26
2024-01-15,Google Search,24944,2138,387.99,121,1456.8
2024-01-15,Instagram Ads,47175,3321,3654.54,487,22917.07
2024-01-15,YouTube Video,46952,5401,6119.63,580,18865.91
2024-01-15,LinkedIn Ads,9130,340,203.44,56,1141.54
2024-01-16,Facebook Ads,10435,157,24.65,13,638.01
2024-01-16,Google Search,30124,1872,443.6,340,8944.12
2024-01-16,Instagram Ads,38220,2057,1979.23,324,14547.8
2024-01-16,YouTube Video,41158,480,675.27,95,4136.49
2024-01-16,LinkedIn Ads,10540,898,864.05,79,2678.8
2024-01-17,Facebook Ads,30168,3179,3150.28,379,4086.57
2024-01-17,Google Search,6052,423,599.84,66,2766.67
2024-01-17,Instagram Ads,47247,5177,1936.75,396,5803.98
2024-01-17,YouTube Video,4373,52,12.08,2,40.29
2024-01-17,LinkedIn Ads,29761,1341,1720.27,89,1809.2
2024-01-18,Facebook Ads,42576,2748,2940.49,492,23197.39
2024-01-18,Google Search,8543,776,950.5,137,3295.7
2024-01-18,Instagram Ads,36735,3627,5392.29,547,11892.23
2024-01-18,YouTube Video,35911,1705,2392.22,36,566.53
2024-01-18,LinkedIn Ads,21150,1958,2264.15,360,7919.21
2024-01-19,Facebook Ads,45912,3010,3783.69,341,6272.21
2024-01-19,Google Search,40954,2162,249.0,232,10004.17
2024-01-19,Instagram Ads,5360,241,344.65,18,489.35
2024-01-19,YouTube Video,9335,553,282.3,24,718.0
2024-01-19,LinkedIn Ads,22972,2130,2573.49,56,565.93
2024-01-20,Facebook Ads,25244,1625,293.45,222,1668.15
2024-01-20,Google Search,24714,2660,1572.81,8,314.14
2024-01-20,Instagram Ads,36307,3825,4872.56,173,6322.04
2024-01-20,YouTube Video,40081,2149,2898.26,193,1671.51
2024-01-20,LinkedIn Ads,27962,2067,2704.45,341,14177.41
2024-01-21,Facebook Ads,41262,4887,5643.16,69,2543.9
2024-01-21,Google Search,35578,3397,2995.36,90,1457.33
2024-01-21,Instagram Ads,29178,648,511.71,125,941.71
2024-01-21,YouTube Video,14116,1418,1619.21,189,4348.9
2024-01-21,LinkedIn Ads,35299,1462,1924.05,116,5608.02
2024-01-22,Facebook Ads,37395,4396,3861.48,814,36712.57
2024-01-22,Google Search,28509,3184,4415.45,226,8202.33
2024-01-22,Instagram Ads,45472,3071,3013.14,525,9582.42
2024-01-22,YouTube Video,43356,3757,2396.52,470,3311.19
2024-01-22,LinkedIn Ads,14323,1653,299.21,155,3116.23
2024-01-23,Facebook Ads,10337,317,237.49,57,873.4
2024-01-23,Google Search,34307,636,931.2,63,1599.94
2024-01-23,Instagram Ads,41080,1674,1131.1,219,3765.29
2024-01-23,YouTube Video,28532,3144,3934.88,593,14083.01
2024-01-23,LinkedIn Ads,5804,449,307.81,55,2444.74
2024-01-24,Facebook Ads,30548,859,580.48,117,4852.56
2024-01-24,Google Search,9415,1114,698.96,25,553.5
2024-01-24,Instagram Ads,21309,2156,1933.32,416,10853.94
2024-01-24,YouTube Video,41034,1014,120.81,54,2371.28
2024-01-24,LinkedIn Ads,19384,1333,1532.78,258,7738.56
2024-01-25,Facebook Ads,24524,2204,2556.45,82,1322.71
2024-01-25,Google Search,39765,1497,725.48,259,3959.83
2024-01-25,Instagram Ads,38744,3613,598.51,94,950.35
2024-01-25,YouTube Video,15489,1003,769.0,2,56.81
2024-01-25,LinkedIn Ads,38131,3805,5536.9,733,29783.11
2024-01-26,Facebook Ads,23928,592,83.06,78,3144.19
2024-01-26,Google Search,13173,1151,458.27,165,5408.18
2024-01-26,Instagram Ads,40649,1974,1827.7,285,8540.51
2024-01-26,YouTube Video,11209,541,443.4,87,3999.5
2024-01-26,LinkedIn Ads,5637,442,577.83,4,163.36
2024-01-27,Facebook Ads,20856,1337,617.08,68,3338.9
2024-01-27,Google Search,15388,741,291.05,42,663.88
2024-01-27,Instagram Ads,7254,175,48.87,30,690.41
2024-01-27,YouTube Video,23415,1884,668.13,183,4305.03
2024-01-27,LinkedIn Ads,19271,1197,1238.39,177,5679.42
2024-01-28,Facebook Ads,12314,178,59.9,27,557.36
2024-01-28,Google Search,24061,475,127.72,11,157.14
2024-01-28,Instagram Ads,43928,2871,3062.07,72,659.02
2024-01-28,YouTube Video,23574,1863,399.54,349,4210.33
2024-01-28,LinkedIn Ads,5432,219,269.08,34,452.32
2024-01-29,Facebook Ads,1302,66,51.37,9,352.78
2024-01-29,Google Search,3125,190,217.83,13,151.43
2024-01-29,Instagram Ads,6126,524,671.88,17,427.27
2024-01-29,YouTube Video,40650,2182,538.55,118,2593.38
2024-01-29,LinkedIn Ads,26289,1893,2417.35,85,1677.68
2024-01-30,Facebook Ads,48915,1744,1011.69,24,853.43
2024-01-30,Google Search,9258,753,580.88,110,4197.27
2024-01-30,Instagram Ads,13910,1279,900.83,82,1807.67
2024-01-30,YouTube Video,20123,1630,1465.52,314,15509.46
2024-01-30,LinkedIn Ads,4812,542,59.92,20,237.57
2024-01-31,Facebook Ads,6622,421,543.57,61,1087.59
2024-01-31,Google Search,14918,240,307.02,2,57.21
2024-01-31,Instagram Ads,5324,628,161.3,65,2009.8
2024-01-31,YouTube Video,29746,3129,3892.17,605,7677.41
2024-01-31,LinkedIn Ads,14234,1427,1578.03,202,6205.96
2024-02-01,Facebook Ads,47514,4858,1880.57,409,8002.32
2024-02-01,Google Search,27386,874,988.27,139,1413.3
2024-02-01,Instagram Ads,40001,3778,839.5,138,6477.81
2024-02-01,YouTube Video,40756,2795,482.29,9,267.18
2024-02-01,LinkedIn Ads,10865,1291,711.72,129,1155.07
2024-02-02,Facebook Ads,2342,198,230.54,10,262.92
2024-02-02,Google Search,33293,1841,1083.27,304,13157.95
2024-02-02,Instagram Ads,13219,1535,420.61,136,1934.61
2024-02-02,YouTube Video,9162,158,179.74,21,150.45
2024-02-02,LinkedIn Ads,22852,579,702.54,13,532.73
2024-02-03,Facebook Ads,22204,677,291.09,77,2197.42
2024-02-03,Google Search,21611,967,893.15,145,6053.31
2024-02-03,Instagram Ads,10510,930,1264.37,124,2301.69
2024-02-03,YouTube Video,22526,1312,1191.93,144,6549.24
2024-02-03,LinkedIn Ads,46558,3189,616.33,103,3408.34
2024-02-04,Facebook Ads,2970,170,96.21,7,253.52
2024-02-04,Google Search,16374,1746,1385.61,230,7082.11
2024-02-04,Instagram Ads,11789,1093,1191.12,154,5925.55
2024-02-04,YouTube Video,39141,1272,1398.81,4,177.82
2024-02-04,LinkedIn Ads,44872,956,813.63,46,1982.16
2024-02-05,Facebook Ads,7359,562,451.4,7,82.22
2024-02-05,Google Search,15382,845,997.64,154,5213.15
2024-02-05,Instagram Ads,40666,2936,3237.38,282,5796.88
2024-02-05,YouTube Video,13298,1535,889.58,133,3064.1
2024-02-05,LinkedIn Ads,1814,75,72.07,9,282.42
2024-02-06,Facebook Ads,45241,3495,438.11,682,32016.71
2024-02-06,Google Search,38219,4244,5118.77,804,29607.89
2024-02-06,Instagram Ads,28632,2101,1994.69,50,1907.0
2024-02-06,YouTube Video,45327,4643,6383.94,768,7753.51
2024-02-06,LinkedIn Ads,37244,1050,378.89,56,1117.01
2024-02-07,Facebook Ads,38430,1345,1279.17,136,1938.15
2024-02-07,Google Search,40224,422,239.23,62,1466.47
2024-02-07,Instagram Ads,35393,3935,2301.52,209,5567.27
2024-02-07,YouTube Video,37368,2786,406.72,178,2878.29
2024-02-07,LinkedIn Ads,46080,2986,2049.88,160,3409.24
2024-02-08,Facebook Ads,29734,1205,491.8,113,3939.09
2024-02-08,Google Search,5944,687,211.68,117,5116.23
2024-02-08,Instagram Ads,22566,2700,2168.3,140,3203.1
2024-02-08,YouTube Video,3482,115,156.09,16,106.32
2024-02-08,LinkedIn Ads,25861,2638,2433.38,370,9397.26
2024-02-09,Facebook Ads,29865,2054,1588.82,221,6670.62
2024-02-09,Google Search,13342,1521,947.02,161,3766.28
2024-02-09,Instagram Ads,48190,5671,7234.52,1031,6412.12
2024-02-09,YouTube Video,11998,455,170.42,71,687.63
2024-02-09,LinkedIn Ads,20694,1503,2017.69,91,1430.36
2024-02-10,Facebook Ads,8970,329,365.58,45,1906.2
2024-02-10,Google Search,42124,1074,718.45,54,2448.1
2024-02-10,Instagram Ads,7150,569,643.12,84,520.29
2024-02-10,YouTube Video,37220,3960,3960.38,81,3658.79
2024-02-10,LinkedIn Ads,24236,1153,534.06,129,2752.56
2024-02-11,Facebook Ads,12382,488,475.22,37,1473.43
2024-02-11,Google Search,46960,2722,1394.35,499,24378.46
2024-02-11,Instagram Ads,18771,477,627.66,58,2624.78
2024-02-11,YouTube Video,21607,648,504.59,13,498.89
2024-02-11,LinkedIn Ads,37801,3012,1388.66,277,11792.41
2024-02-12,Facebook Ads,42401,4624,4937.09,804,4685.37
2024-02-12,Google Search,32889,2245,2786.22,40,693.3
2024-02-12,Instagram Ads,40952,2235,1780.07,75,1071.67
2024-02-12,YouTube Video,41809,1062,498.25,30,1329.75
2024-02-12,LinkedIn Ads,5263,197,194.31,6,184.79
2024-02-13,Facebook Ads,12664,710,451.84,121,2902.99
2024-02-13,Google Search,21609,611,692.41,50,453.26
2024-02-13,Instagram Ads,22874,846,545.68,39,962.27
2024-02-13,YouTube Video,7819,696,359.12,53,1400.38
2024-02-13,LinkedIn Ads,24150,2776,802.27,311,4563.09
2024-02-14,Facebook Ads,41483,2878,940.59,243,1777.34
2024-02-14,Google Search,25058,1895,1076.25,153,4030.12
2024-02-14,Instagram Ads,35888,655,733.25,60,2158.69
2024-02-14,YouTube Video,46080,1709,2130.68,228,1164.0
2024-02-14,LinkedIn Ads,10650,425,393.69,18,344.82
2024-02-15,Facebook Ads,5090,589,710.35,56,1403.93
2024-02-15,Google Search,21491,1495,1976.58,263,8876.97
2024-02-15,Instagram Ads,12344,1017,1087.36,197,9677.81
2024-02-15,YouTube Video,12918,1114,191.87,25,169.36
2024-02-15,LinkedIn Ads,38641,2886,4326.39,85,3926.74
2024-02-16,Facebook Ads,45813,1065,1196.46,114,5312.15
2024-02-16,Google Search,18905,1066,1293.57,115,4945.54
2024-02-16,Instagram Ads,38265,2581,2587.1,158,3383.0
2024-02-16,YouTube Video,36435,847,175.95,36,1039.03
2024-02-16,LinkedIn Ads,32705,2934,561.86,526,21660.14
2024-02-17,Facebook Ads,45547,4417,2412.8,721,20481.85
2024-02-17,Google Search,14737,1568,1073.31,226,9978.91
2024-02-17,Instagram Ads,38114,4048,3402.39,415,19491.12
2024-02-17,YouTube Video,31586,3783,2235.74,476,3185.32
2024-02-17,LinkedIn Ads,13984,1033,496.21,120,4748.68
2024-02-18,Facebook Ads,25574,1441,1632.1,176,1754.95
2024-02-18,Google Search,34933,1490,1927.99,145,2249.29
2024-02-18,Instagram Ads,41600,1684,2314.62,72,714.68
2024-02-18,YouTube Video,24895,589,847.56,36,1453.88
2024-02-18,LinkedIn Ads,42898,3206,4729.69,318,15109.12
2024-02-19,Facebook Ads,41970,4591,6816.99,710,35217.84
2024-02-19,Google Search,49988,4072,3871.79,492,5124.3
2024-02-19,Instagram Ads,41042,1207,493.28,240,11538.52
2024-02-19,YouTube Video,15199,737,133.38,46,677.79
2024-02-19,LinkedIn Ads,47600,5333,7961.48,418,16352.47
2024-02-20,Facebook Ads,27685,3311,4491.08,119,4599.85
2024-02-20,Google Search,38443,2837,647.07,322,5565.18
2024-02-20,Instagram Ads,33284,3586,5156.35,331,2182.62
2024-02-20,YouTube Video,47542,3902,3399.42,225,5260.59
2024-02-20,LinkedIn Ads,34742,366,393.08,47,1283.78
2024-02-21,Facebook Ads,30125,3489,883.61,592,4598.81
2024-02-21,Google Search,10516,661,614.31,66,1362.99
2024-02-21,Instagram Ads,31561,2203,2886.57,288,12827.04
2024-02-21,YouTube Video,8314,877,388.86,58,2553.64
2024-02-21,LinkedIn Ads,19088,892,387.28,169,1649.87
2024-02-22,Facebook Ads,4738,439,141.38,44,1946.25
2024-02-22,Google Search,48638,513,640.19,52,1999.81
2024-02-22,Instagram Ads,37766,382,335.65,76,2115.54
2024-02-22,YouTube Video,34062,1064,231.67,154,7569.62
2024-02-22,LinkedIn Ads,35832,814,510.68,87,3640.13
2024-02-23,Facebook Ads,2007,43,50.11,8,386.68
2024-02-23,Google Search,2435,193,271.13,28,1133.9
2024-02-23,Instagram Ads,8059,690,134.53,16,635.11
2024-02-23,YouTube Video,9073,563,101.95,81,3581.75
2024-02-23,LinkedIn Ads,38567,3253,2356.28,226,7175.01
2024-02-24,Facebook Ads,28083,356,46.63,5,108.66
2024-02-24,Google Search,28570,1079,109.46,173,4512.58
2024-02-24,Instagram Ads,15288,324,419.87,14,570.73
2024-02-24,YouTube Video,11396,487,621.38,46,1638.63
2024-02-24,LinkedIn Ads,4093,100,131.53,11,70.49
2024-02-25,Facebook Ads,34756,3955,2719.53,83,1900.02
2024-02-25,Google Search,33196,3925,2641.79,526,20283.96
2024-02-25,Instagram Ads,49290,661,669.15,11,333.56
2024-02-25,YouTube Video,24019,1490,2168.65,144,1310.75
2024-02-25,LinkedIn Ads,9711,920,1180.08,130,5311.27
2024-02-26,Facebook Ads,39827,540,750.16,2,26.69
2024-02-26,Google Search,1526,96,25.37,16,517.26
2024-02-26,Instagram Ads,35531,2537,1054.77,443,3495.01
2024-02-26,YouTube Video,6109,280,259.38,7,132.76
2024-02-26,LinkedIn Ads,21172,560,420.25,93,2107.59
2024-02-27,Facebook Ads,18773,2200,2443.41,10,362.74
2024-02-27,Google Search,21581,2370,2640.18,178,1730.49
2024-02-27,Instagram Ads,44408,946,850.71,79,2109.78
2024-02-27,YouTube Video,31811,2776,2452.62,241,4745.47
2024-02-27,LinkedIn Ads,7368,144,85.09,0,0.0
2024-02-28,Facebook Ads,44201,5194,1979.97,121,4964.19
2024-02-28,Google Search,4041,58,60.24,7,235.48
2024-02-28,Instagram Ads,39850,4327,4035.74,72,528.39
2024-02-28,YouTube Video,27015,1158,1631.95,71,2636.51
2024-02-28,LinkedIn Ads,4389,422,403.92,6,208.42
2024-02-29,Facebook Ads,33975,2386,2968.7,409,10896.04
2024-02-29,Google Search,22288,624,445.57,81,624.98
2024-02-29,Instagram Ads,11326,923,711.62,121,2396.5
2024-02-29,YouTube Video,5780,173,208.56,31,849.98
2024-02-29,LinkedIn Ads,21049,258,261.76,36,1794.06
2024-03-01,Facebook Ads,3920,251,53.75,50,1780.51
2024-03-01,Google Search,40004,2241,862.81,390,10069.03
2024-03-01,Instagram Ads,8005,926,631.78,23,555.39
2024-03-01,YouTube Video,13803,1254,1473.22,187,1272.52
2024-03-01,LinkedIn Ads,16282,1199,856.16,116,2644.59
2024-03-02,Facebook Ads,13003,1379,1876.8,261,8998.08
2024-03-02,Google Search,30426,2286,3148.53,267,5946.92
2024-03-02,Instagram Ads,34297,2725,3069.33,519,12061.02
2024-03-02,YouTube Video,13765,409,176.92,77,2161.21
2024-03-02,LinkedIn Ads,27916,2902,2290.23,317,2974.32
2024-03-03,Facebook Ads,30052,1772,1454.36,83,2629.67
2024-03-03,Google Search,46893,3832,2057.81,27,448.63
2024-03-03,Instagram Ads,44006,3288,3084.8,300,4699.88
2024-03-03,YouTube Video,40198,1445,293.18,269,5350.42
2024-03-03,LinkedIn Ads,6724,316,398.3,0,0.0
2024-03-04,Facebook Ads,39663,3089,3365.43,575,12170.61
2024-03-04,Google Search,43267,607,686.49,100,2900.8
2024-03-04,Instagram Ads,27928,2872,3526.64,155,6802.91
2024-03-04,YouTube Video,19309,630,161.71,113,5582.33
2024-03-04,LinkedIn Ads,1968,134,189.11,0,0.0
2024-03-05,Facebook Ads,21677,645,144.47,11,128.43
2024-03-05,Google Search,36057,4188,447.76,216,7292.25
2024-03-05,Instagram Ads,16398,984,808.69,177,3614.24
2024-03-05,YouTube Video,14605,370,52.53,44,504.21
2024-03-05,LinkedIn Ads,2969,95,99.07,17,229.09
2024-03-06,Facebook Ads,42974,3609,2602.99,516,24948.91
2024-03-06,Google Search,49320,5040,7169.2,969,5608.78
2024-03-06,Instagram Ads,29625,2309,3039.72,231,9143.76
2024-03-06,YouTube Video,43823,4273,5923.01,0,0.0
2024-03-06,LinkedIn Ads,48055,4851,5014.77,360,3526.81
2024-03-07,Facebook Ads,37059,1019,964.93,62,3036.32
2024-03-07,Google Search,8848,1055,1216.84,76,1367.3
2024-03-07,Instagram Ads,40882,4359,2902.21,493,23001.1
2024-03-07,YouTube Video,5114,505,589.44,22,541.23
2024-03-07,LinkedIn Ads,39218,2012,1037.42,88,1740.39
2024-03-08,Facebook Ads,24616,1238,810.45,148,3273.6
2024-03-08,Google Search,32324,1918,829.65,290,4415.87
2024-03-08,Instagram Ads,45298,3459,3581.79,2,58.81
2024-03-08,YouTube Video,7471,501,386.2,92,1872.77
2024-03-08,LinkedIn Ads,33779,891,746.01,43,1137.41
2024-03-09,Facebook Ads,9234,869,1075.98,107,5135.85
2024-03-09,Google Search,25596,807,89.24,46,377.55
2024-03-09,Instagram Ads,40310,1482,2071.61,270,3745.42
2024-03-09,YouTube Video,38650,817,637.44,116,2067.04
2024-03-09,LinkedIn Ads,37378,4195,3545.46,647,12298.72
2024-03-10,Facebook Ads,43641,2356,3457.23,89,933.15
2024-03-10,Google Search,35054,2976,1053.54,158,5831.32
2024-03-10,Instagram Ads,19743,1920,689.89,35,843.63
2024-03-10,YouTube Video,13149,1297,1128.8,172,5760.59
2024-03-10,LinkedIn Ads,12130,124,123.15,20,895.79
2024-03-11,Facebook Ads,29552,2875,2890.09,377,8005.51
2024-03-11,Google Search,32401,3531,2100.2,153,2525.12
2024-03-11,Instagram Ads,46105,4173,5390.03,166,5816.6
2024-03-11,YouTube Video,1145,108,33.44,17,202.03
2024-03-11,LinkedIn Ads,27160,2473,3234.48,118,3432.75
2024-03-12,Facebook Ads,42621,537,536.33,91,1299.33
2024-03-12,Google Search,27122,963,623.32,184,5033.23
2024-03-12,Instagram Ads,34537,1388,1298.98,145,3363.18
2024-03-12,YouTube Video,33117,1955,2178.5,279,3006.99
2024-03-12,LinkedIn Ads,39467,3539,3219.58,166,6601.49
2024-03-13,Facebook Ads,13323,258,348.78,2,46.11
2024-03-13,Google Search,11106,530,510.93,12,340.29
2024-03-13,Instagram Ads,4713,394,77.97,31,908.32
2024-03-13,YouTube Video,35503,2896,2450.42,380,9712.28
2024-03-13,LinkedIn Ads,9533,797,1188.96,1,21.33
2024-03-14,Facebook Ads,10686,653,120.28,43,386.76
2024-03-14,Google Search,48556,1421,1514.8,207,4849.29
2024-03-14,Instagram Ads,24197,1440,1668.43,144,2669.53
2024-03-14,YouTube Video,21103,2057,2875.79,236,2452.58
2024-03-14,LinkedIn Ads,49231,600,679.23,119,3486.47
2024-03-15,Facebook Ads,33376,2799,644.05,405,3649.29
2024-03-15,Google Search,27342,2874,2735.71,459,18447.79
2024-03-15,Instagram Ads,20169,341,90.27,22,370.48
2024-03-15,YouTube Video,19792,388,547.76,72,2011.51
2024-03-15,LinkedIn Ads,39067,1592,2259.59,310,3806.61
2024-03-16,Facebook Ads,25981,1680,2501.56,100,2259.69
2024-03-16,Google Search,37875,4255,1118.69,593,19721.85
2024-03-16,Instagram Ads,12421,1323,1740.11,133,1510.55
2024-03-16,YouTube Video,32750,1425,303.93,162,2074.99
2024-03-16,LinkedIn Ads,21609,747,1075.87,9,378.1
2024-03-17,Facebook Ads,9984,626,337.55,94,2530.27
2024-03-17,Google Search,26709,2906,3664.66,435,12012.73
2024-03-17,Instagram Ads,24429,637,391.47,7,185.64
2024-03-17,YouTube Video,18347,456,660.45,59,2357.2
2024-03-17,LinkedIn Ads,46183,2658,1426.13,531,13157.13
2024-03-18,Facebook Ads,36262,2918,1174.36,253,8125.07
2024-03-18,Google Search,28286,755,140.35,9,130.76
2024-03-18,Instagram Ads,37618,3497,3382.64,462,22760.68
2024-03-18,YouTube Video,45936,1178,317.99,189,3202.12
2024-03-18,LinkedIn Ads,7406,637,119.25,3,100.48
2024-03-19,Facebook Ads,24312,865,353.89,51,1759.89
2024-03-19,Google Search,38285,2177,616.08,115,2669.83
2024-03-19,Instagram Ads,34535,1084,666.51,91,2427.29
2024-03-19,YouTube Video,32174,2918,3434.56,509,8238.73
2024-03-19,LinkedIn Ads,25282,1416,1708.37,148,5803.53
2024-03-20,Facebook Ads,41761,1289,1245.85,12,66.55
2024-03-20,Google Search,25817,2045,773.83,172,1189.98
2024-03-20,Instagram Ads,42424,936,811.65,148,6363.42
2024-03-20,YouTube Video,30300,1930,598.43,51,813.78
2024-03-20,LinkedIn Ads,34361,2142,1341.41,412,10578.14
2024-03-21,Facebook Ads,44404,1094,265.85,119,2284.0
2024-03-21,Google Search,40040,3963,820.28,96,4112.57
2024-03-21,Instagram Ads,21281,805,960.88,27,909.2
2024-03-21,YouTube Video,28425,1492,1089.42,78,3511.76
2024-03-21,LinkedIn Ads,26431,2829,701.51,448,11176.39
2024-03-22,Facebook Ads,42991,626,136.91,42,1455.58
2024-03-22,Google Search,29082,518,60.58,4,111.54
2024-03-22,Instagram Ads,29903,1460,752.12,138,6718.36
2024-03-22,YouTube Video,39098,3235,1162.25,490,11537.49
2024-03-22,LinkedIn Ads,42732,3531,4131.7,319,7685.78
2024-03-23,Facebook Ads,29270,557,810.44,94,3779.91
2024-03-23,Google Search,36144,1879,728.98,48,791.69
2024-03-23,Instagram Ads,7979,759,760.11,121,3209.1
2024-03-23,YouTube Video,7910,921,1121.96,139,3661.97
2024-03-23,LinkedIn Ads,18153,1383,1265.99,225,2421.97
2024-03-24,Facebook Ads,46838,1039,974.52,200,4349.5
2024-03-24,Google Search,39714,2800,1803.52,413,19317.78
2024-03-24,Instagram Ads,12435,394,528.63,20,357.32
2024-03-24,YouTube Video,49758,5310,2452.18,942,15402.5
2024-03-24,LinkedIn Ads,29044,996,1463.88,45,1700.19
2024-03-25,Facebook Ads,18030,538,94.37,85,3305.94
2024-03-25,Google Search,44541,3088,3455.86,540,19352.74
2024-03-25,Instagram Ads,25858,3003,2353.61,406,17389.64
2024-03-25,YouTube Video,44285,3084,2857.29,514,9452.3
2024-03-25,LinkedIn Ads,19450,518,119.79,24,942.01
2024-03-26,Facebook Ads,30806,853,751.71,71,1143.14
2024-03-26,Google Search,26860,2872,1404.59,482,11118.41
2024-03-26,Instagram Ads,30545,2514,1345.75,404,15347.24
2024-03-26,YouTube Video,15566,1208,1284.15,111,4470.04
2024-03-26,LinkedIn Ads,20363,215,250.56,11,424.14
2024-03-27,Facebook Ads,14944,1724,1060.46,74,2888.36
2024-03-27,Google Search,25286,1102,1462.7,100,1061.21
2024-03-27,Instagram Ads,10596,855,1019.64,153,3460.65
2024-03-27,YouTube Video,39356,401,140.24,73,2400.35
2024-03-27,LinkedIn Ads,39659,1187,762.94,16,503.51
2024-03-28,Facebook Ads,3563,235,261.5,36,1119.57
2024-03-28,Google Search,30750,2685,466.99,535,18960.97
2024-03-28,Instagram Ads,15226,604,758.06,48,1614.82
2024-03-28,YouTube Video,13693,1184,1354.85,57,2100.2
2024-03-28,LinkedIn Ads,44934,4527,3750.24,684,7958.59
2024-03-29,Facebook Ads,29854,2713,1167.13,112,3575.06
2024-03-29,Google Search,28386,2677,3017.15,117,3968.11
2024-03-29,Instagram Ads,46253,3699,4438.48,398,9331.4
